MemberID,start date,end date,annualized_return,max_drawdown,sharpe_ratio,sortino_ratio,Number of Liquidations,profit_loss_ratio,winner_ratio
27630674-cb6a-46cd-97ca-664f5ea8986d,2025-03-12 12:11:34,2025-09-08 04:00:00,7.3617,0.3665,3.0928,11.3812,0.0,3.1231,0.9246
094dbc7a-f789-4e9e-b064-3d81dcb79e1c,2025-02-27 10:13:47,2025-09-08 00:00:00,0.9512,0.282,1.5126,1.9118,0.0,1.5696,0.7997
55f43ede-9015-4ad8-ad67-17cabe545bcd,2024-09-05 12:05:57,2025-09-08 02:10:28,2.2409,0.7484,1.6275,1.2742,0.0,0.7828,0.8702
0fbe6a09-1999-412c-9650-133de9e02abe,2025-04-30 12:42:06,2025-05-12 00:20:56,2497051.5745,0.1181,16.1464,24843820.9864,0.0,8.5150,0.913
d869e392-b729-4103-8178-08fe07ee9ad6,2025-04-30 07:29:42,2025-07-31 09:52:35,-0.9811,0.8335,-0.898,-0.3082,0.0,1.1630,0.8266
e9f9bbbf-8203-4217-9210-67c7763dc5e6,2025-01-15 12:46:19,2025-06-19 11:23:40,36584.24,0.5645,5.747,30153.3306,0.0,1.5871,0.538
8035d1cd-9097-4ab3-8687-46ec9d5e17c6,2024-12-02 03:29:13,2025-07-15 20:56:07,23.7554,0.9827,2.6405,9.4776,0.0,1.3680,0.5446
e9bbe0b7-9c82-491c-953f-7bf1b3d058be,2025-05-17 09:17:35,2025-07-14 03:42:32,-1.0,1.0,2.5086,-0.1705,0.0,1.3535,0.7
5288de52-ebdf-426c-a22b-d648de282d14,2023-10-17 06:24:50,2025-09-08 02:00:00,15.2523,0.9999,0.755,4.2886,0.0,1.3450,0.6593
3cbbb90e-9795-4d0e-bdb0-da1852031df9,2025-06-12 10:33:48,2025-06-13 00:53:08,1.465500213455119e+194,0.0638,,,0.0,,
44488658-3c4e-4c03-9696-04e909487c90,2025-04-16 15:24:59,2025-08-12 14:10:13,-1.0,-1.0,2.8432,-1.0,1.0,1.1194,0.5614
7729f6d6-552c-4a3e-ab55-010ea4f07b8c,2025-06-12 12:27:51,2025-06-18 17:50:17,9.769553076638521e+28,0.0691,8.4284,1.3151510315406127e+29,0.0,,
b66b1925-9c36-453e-b67e-49ad7ae484bd,2025-04-02 08:00:49,2025-09-08 00:00:00,38.1508,0.3734,3.6605,57.7565,0.0,2.6178,0.797
1586107a-b674-4a4c-a225-a7b6f06b33ea,2024-12-16 17:09:52,2025-09-08 00:00:00,2.2182,0.1514,2.4043,14.2724,0.0,3.4146,0.5159
23f14b82-fa8e-48f1-b485-265b11bcbea6,2025-05-03 10:52:19,2025-07-11 10:01:14,-1.0,0.9995,2.2875,-0.1327,0.0,2.0559,0.9512
